id,name,measurement_unit
2188,ячневая крупа,г
2187,ячмень,г
2186,ячменные хлопья,г
2185,японская крошка панко,г
2184,яйца перепелиные,г
2183,яйца куриные крупные,г
2182,яйца куриные,г
2181,яичный порошок,ст. л.
2180,яичный меланж,г
2179,яичные желтки крупные,г
2178,яичные желтки вареные,шт.
2177,яичные желтки,г
2176,яичные белки,г
2175,ягоды лесные замороженные,г
2174,ягоды лесные,г
2173,ягоды замороженные,г
2172,ягоды вяленые,по вкусу
2171,ягоды,г
2170,ягодный соус кислый,г
2169,ягодный сок,г
2168,ягодный сироп,г
2167,ягодное желе,г
2166,ягодное варенье,ст. л.
2165,ягнячья корейка,г
2164,ягнячья голень нарубленная,г
2163,ягнячьи отбивные на косточке,шт.
2162,ягнятина фарш,г
2161,ягнятина кострец,г
2160,ягнятина,г
2159,яблочный уксус,г
2158,яблочный соус,ст. л.
2157,яблочный сок,г
2156,яблочный сироп,ст. л.
2155,яблочный джем,г
2154,яблочные чипсы,стакан
2153,яблочное пюре,г
2152,яблочное повидло,г
2151,яблочное варенье,г
2150,яблочная эссенция,ч. л.
2149,яблоки сушеные,г
2148,яблоки сладкие,г
2147,яблоки нетвердых сортов,г
2146,яблоки моченые,шт.
2145,яблоки красные,шт.
2144,яблоки зеленые,г
2143,яблоки гренни смит,кг
2142,яблоки голден,г
2141,яблоки гала,г
2140,яблоки антоновка,кг
2139,яблоки,г
2138,эстрагон сушеный,веточка
2137,эстрагон,г
2136,эскалоп,г
2135,эмменталь,г
2134,эль,мл
2133,эдам,г
2132,эгг-ног,стакан
2131,щука филе,г
2130,щука,г
2129,щавель свежий,веточка
2128,щавель замороженный,г
2127,шрот,г
2126,шпроты в масле,г
2125,шпроты,г
2124,шпинат свежий,г
2123,шпинат молодой,г
2122,шпинат замороженный,г
2121,шпинат,г
2120,шпик копченый,г
2119,шпик,шт.
2118,шортенинг,стакан
2117,шоколад черный горький 85%,г
2116,шоколад черный горький 75%,ч. л.
2115,шоколад черный горький 70%,г
2114,шоколад черный горький,г
2113,шоколад с орехами,г
2112,шоколад полусладкий,г
2111,шоколадный соус,г
2110,шоколадный сироп,г
2109,шоколадный ликер,г
2108,шоколадные шарики из готовых завтраков,горсть
2107,шоколадные хлопья,г
2106,шоколадные конфеты,г
2105,шоколадные капли белые,г
2104,шоколадные капли,г
2103,шоколадные горошины,г
2102,шоколадно-ореховая паста,г
2101,шоколадное масло,г
2100,шоколадная стружка,г
2099,шоколадная паста,г
2098,шоколад мятный,г
2097,шоколад молочный,г
2096,шоколад горький с апельсиновой цедрой,г
2095,шоколад белый,г
2094,шоколад,г
2093,шнитт-лук,стебель
2092,шнапс,г
2091,шиповниковый сироп,г
2090,шиповник,г
2089,шелковица сушеная,г
2088,шелковица,г
2087,шафран нити,шт.
2086,шафран молотый,ч. л.
2085,шафран имеретинский,г
2084,шафран,г
2083,шампиньоны свежие,г
2082,шампиньоны маринованные,г
2081,шампиньоны консервированные,г
2080,шампиньоны замороженные,г
2079,шампиньоны,по вкусу
2078,шампанское сухое,ст. л.
2077,шампанское советское,стакан
2076,шампанское,г
2075,шалфей сушеный,лист
2074,шалфей свежий,пучок
2073,шалфей,г
2072,чоризо,г
2071,чипсы,г
2070,чипотле молотый,щепотка
2069,чиа семена,г
2068,чиабатта,кусок
2067,чечил спагетти,г
2066,чечевица красная,г
2065,чечевица зеленая,г
2064,чечевица вареная,ст. л.
2063,чечевица,г
2062,чесночный порошок,г
2061,чесночное масло,по вкусу
2060,чесночная соль,щепотка
2059,чеснок сушеный,г
2058,чеснок молодой,г
2057,чеснок,г
2056,черносмородиновый джем,г
2055,черносмородиновое варенье,г
2054,чернослив копченый без косточек,г
2053,чернослив вяленый,г
2052,чернослив без косточек,г
2051,чернослив,г
2050,черничный джем,стакан
2049,чернила каракатицы,г
2048,черника замороженная,г
2047,черника,г
2046,черная смородина,г
2045,черешня консервированная без косточек,ст. л.
2044,черешня,г
2043,черешневый джем,г
2042,черемша,г
2041,черемуховая мука,г
2040,черемуха,г
2039,чеддер,г
2038,чатни манго,г
2037,чай эрл грей,стакан
2036,чай черный со специями,пакет
2035,чай черный крупнолистовой,ч. л.
2034,чай черный,г
2033,чай ройбуш,ст. л.
2032,чай красный,г
2031,чай копченый лапсанг сушонг,г
2030,чай зеленый,пакетик
2029,чай жасминовый,ст. л.
2028,чай дарджилинг,пакетик
2027,чабрец сушеный,г
2026,чабрец,г
2025,чабер,г
2024,цыплята-корнишоны,шт.
2023,цыплята,г
2022,цукини цветы,шт.
2021,цукини,г
2020,цукаты,г
2019,цитрусовый свежевыжатый сок,мл
2018,цитрусовые цукаты,шт.
2017,цитроновые цукаты,горсть
2016,цикорий,ч. л.
2015,цесарка тушка,г
2014,хурма спелая,г
2013,хурма,г
2012,хрен со сливками,г
2011,хрен протертый,г
2010,хрен,г
2009,хмель,ст. л.
2008,хмели-сунели,г
2007,хлорид кальция,г
2006,хлопья быстрого приготовления,стакан
2005,хлопья 7 злаков,ст. л.
2004,хлопья 5 злаков,г
2003,хлопья 4 злака,г
2002,хлебцы пшенично-ржаные цельнозерновые,г
2001,хлеб цельнозерновой,г
2000,хлеб с кунжутом,кусок
1999,хлеб серый,г
1998,хлеб ржаной,г
1997,хлебная крошка,г
1996,хлеб для сэндвичей,г
1995,хлеб датский ржаной,г
1994,хлеб бородинский,кусок
1993,хлеб белый сухой,г
1992,хлеб белый,г
1991,хлеб 7 злаков,батон
1990,хлеб,г
1989,хересный уксус,ч. л.
1988,херес,стакан
1987,хек филе,г
1986,хек,г
1985,хамон,г
1984,халуми,г
1983,халва подсолнечная,г
1982,халва ванильная,г
1981,халва,г
1980,фунчоза,г
1979,фундучная мука,г
1978,фундук,г
1977,фрукты консервированные,г
1976,фрукты,г
1975,фруктоза,г
1974,фруктовый сок без сахара,стакан
1973,фруктовый сок,г
1972,фруктовый сироп,г
1971,фрукт дракона,шт.
1970,фрикадельки,г
1969,форель холодного копчения,г
1968,форель филе,г
1967,форель стейки,шт.
1966,форель слабосоленая,г
1965,форель озерная свежая,шт.
1964,форель горячего копчения,г
1963,форель вареная,г
1962,форель,г
1961,фокачча,по вкусу
1960,фисташковое масло,г
1959,фисташковая паста,г
1958,фисташковая мука,г
1957,фисташки рубленые,г
1956,фисташки очищенные несоленые,горсть
1955,фисташки очищенные,г
1954,фисташки,г
1953,финики иранские без косточек,шт.
1952,финики иранские,г
1951,финики без косточек,стакан
1950,финики,г
1949,филе палтуса,шт.
1948,филе лосося,г
1947,филе красного окуня,шт.
1946,физалис,по вкусу
1945,фиалковый сироп,г
1944,фиалки засахаренные,шт.
1943,феттучине,г
1942,фетакса,г
1941,фетаки,г
1940,фета,г
1939,фестонате,г
1938,фенхель семена молотые,г
1937,фенхель семена,г
1936,фенхель,г
1935,фейхоа,г
1934,фасоль черный глаз,г
1933,фасоль стручковая консервированная,г
1932,фасоль стручковая замороженная,г
1931,фасоль стручковая,г
1930,фасоль спаржевая вареная,г
1929,фасоль пинто,г
1928,фасоль молодая замороженная,г
1927,фасоль красная консервированная,г
1926,фасоль красная вареная,стакан
1925,фасоль красная,г
1924,фасоль консервированная,г
1923,фасоль кидни красная,г
1922,фасоль кенийская,горсть
1921,фасоль зеленая стручковая,г
1920,фасоль белая лима,г
1919,фасоль белая консервированная,г
1918,фасоль белая,г
1917,фасоль,г
1916,фарш (свинина и курица),г
1915,фарш (баранина и говядина),г
1914,фазан,г
1913,уцхо-сунели,г
1912,утка тушка,тушка
1911,утка печеная,г
1910,утка,по вкусу
1909,утиные ножки,по вкусу
1908,утиные бедрышки,г
1907,утиное филе,г
1906,утиная печень,г
1905,утиная грудка,г
1904,устрицы,г
1903,урюк,г
1902,улитки виноградные,шт.
1901,улитки,г
1900,уксус столовый,г
1899,уксусная эссенция,г
1898,уксус из сидра,ст. л.
1897,уксус 9%,г
1896,уксус,г
1895,укроп сушеный,г
1894,укроп свежий,г
1893,укропное семя,ч. л.
1892,укроп,г
1891,угурт,г
1890,угорь копченый,г
1889,угорь,г
1888,тюлька свежая,г
1887,тыквенные семечки,г
1886,тыквенное пюре,г
1885,тыквенное масло,шт.
1884,тыква,г
1883,тушенка,г
1882,тунец филе,г
1881,тунец консервированный,г
1880,тунец,по вкусу
1879,трюфель черный,шт.
1878,трюфельное масло,ст. л.
1877,трюфельная крошка,г
1876,трюфель,г
1875,треска филе,г
1874,треска печень,г
1873,треска,г
1872,травы сухие,г
1871,травы пряные с перцем,ч. л.
1870,травы ароматные,г
1869,тофу,г
1868,тортильони,г
1867,тортильи,по вкусу
1866,топленое масло,г
1865,топинамбур,г
1864,тоник,бутылка
1863,томатный соус с базиликом,г
1862,томатный соус острый,г
1861,томатный соус итальянский,г
1860,томатный соус,г
1859,томатный сок,г
1858,томатный порошок,г
1857,томатный концентрат,г
1856,томатное пюре,г
1855,томатная паста,г
1854,тмин молотый,г
1853,тмин,г
1852,ткемали,г
1851,тимьян сушеный,г
1850,тимьян свежий,по вкусу
1849,тимьян лимонный,веточка
1848,тимьян,горсть
1847,тильзитер,г
1846,тилапия филе,г
1845,тилапия,г
1844,тесто фило,г
1843,тесто слоеное дрожжевое,кг
1842,тесто слоеное бездрожжевое,по вкусу
1841,тесто слоеное,г
1840,тесто пряничное,г
1839,тесто пресное,г
1838,тесто песочное,по вкусу
1837,тесто пельменное,г
1836,тесто макаронное для лазаньи,г
1835,тесто макаронное,г
1834,тесто катаифи,г
1833,тесто дрожжевое,по вкусу
1832,тесто для пиццы,шт.
1831,тесто для вонтонов,г
1830,тесто готовое,г
1829,тесто бездрожжевое,г
1828,телячья щека,шт.
1827,телячья печень,г
1826,телячья вырезка,г
1825,телячьи эскалопы,г
1824,телячьи шницели,шт.
1823,телячьи отбивные на косточке,шт.
1822,телячий фарш,г
1821,телятина вареная,г
1820,телятина,по вкусу
1819,текила,стакан
1818,творожок клубничный,г
1817,творожный сыр соленый,г
1816,творожный сыр,г
1815,творожная паста,г
1814,творожная масса,г
1813,творог обезжиренный,г
1812,творог зерненый,г
1811,творог жирный,г
1810,творог 9%,г
1809,творог 5%,г
1808,творог 2%,г
1807,творог 18%,г
1806,творог,г
1805,тархун,г
1804,тартар,ст. л.
1803,тарталетки,по вкусу
1802,тапиока,г
1801,тамариндовая паста,ч. л.
1800,тамаринд,шт.
1799,тальятелле-гнезда,шт.
1798,тальятелле,г
1797,тальолини,г
1796,таледжо,г
1795,сычужный фермент,ч. л.
1794,сыр швейцарский,г
1793,сыр хаварти,г
1792,сыр фонтина,г
1791,сыр филадельфия,г
1790,сыр твердый,г
1789,сыр с плесенью мягкий,г
1788,сыр с плесенью,г
1787,сыр сливочный,г
1786,сыр скаморца копченый,г
1785,сыр скаморца,г
1784,сыр российский,г
1783,сыр провола,г
1782,сыр полутвердый,г
1781,сыр пластинками,г
1780,сыр плавленый шоколадный,г
1779,сыр плавленый,г
1778,сыр пеше миньон,г
1777,сыр панир,г
1776,сыр овечий,г
1775,сыр мягкий,по вкусу
1774,сыр мраморный,г
1773,сыр Маскарпоне,г
1772,сыр коттедж,г
1771,сыр копченый,г
1770,сыр колбасный,г
1769,сыр козий твердый,г
1768,сыр козий мягкий,г
1767,сырки творожные,г
1766,сыр кефалотири,г
1765,сыр имеретинский,г
1764,сыр дорблю,г
1763,сыр домашний,г
1762,сыр джугас,г
1761,сыр гравьера,г
1760,сыр голубой,г
1759,сыр голландский,г
1758,сыр гойя,г
1757,сыр гауда,г
1756,сыр буко,г
1755,сыр бри,г
1754,сыр адыгейский,г
1753,сыр Австрия блю,г
1752,сыр tete de moine,г
1751,сыр,г
1750,сыворотка,г
1749,сушки,г
1748,сухофрукты тропические,по вкусу
1747,сухофрукты,г
1746,сухарная крошка,г
1745,сухари ржаные,г
1744,сухари панировочные,г
1743,сухари молотые,г
1742,сухари белые,г
1741,сухари,по вкусу
1740,суповой набор,г
1739,сумах,г
1738,сулугуни копченый,г
1737,сулугуни,г
1736,судак филе на коже,г
1735,судак филе,г
1734,судак,г
1733,страчателла,г
1732,стеклянная лапша,г
1731,стейк семги,г
1730,стейк семги,шт.
1729,ставрида,г
1728,спред,г
1727,спирулина порошок,г
1726,спирт,г
1725,специи,г
1724,спельтовая (полбяная) мука,г
1723,спельта,стакан
1722,спек,г
1721,спаржа молодая,г
1720,спаржа зеленая,г
1719,спаржа белая,г
1718,спаржа,кг
1717,спагетти лунги,г
1716,спагетти № 5,г
1715,спагетти № 3,г
1714,спагетти,г
1713,соя,г
1712,соус экзотический,г
1711,соус чили сладкий,ч. л.
1710,соус чили,г
1709,соус устричный,ч. л.
1708,соус ткемали ранний,ст. л.
1707,соус ткемали благородный,г
1706,соус ткемали,стакан
1705,соус терияки,г
1704,соус табаско,капля
1703,соус сацебели,г
1702,соус песто,по вкусу
1701,соус острый,г
1700,соус наршараб,г
1699,соус мирин,по вкусу
1698,соус красный острый,г
1697,соус краснодарский,г
1696,соус барбекю,г
1695,соус sambal oelek,ч. л.
1694,соус black bean,ст. л.
1693,соус,г
1692,сосиски копченые,г
1691,сосиски из куриного фарша,шт.
1690,сосиски,г
1689,сом филе,г
1688,соль морская,г
1687,соль крупного помола,г
1686,соль гималайская,г
1685,соль,г
1684,соломка,г
1683,солод темный,г
1682,солодовый экстракт,г
1681,солод жидкий,г
1680,солод,ч. л.
1679,сок юзу,мл
1678,сок мультивитаминный,мл
1677,сок из красных апельсинов,мл
1676,сок,г
1675,соевый соус,г
1674,соевые ростки,г
1673,соевое молоко,г
1672,соевое масло,г
1671,соевая мука,г
1670,сода,г
1669,сныть,г
1668,снежок,л
1667,сморчки сухие,г
1666,смородиновые листья,г
1665,смородина сушеная,г
1664,сметана некислая,г
1663,сметана нежирная,г
1662,сметана жирная,г
1661,сметана 35%,г
1660,сметана 30%,г
1659,сметана 25%,г
1658,сметана 20%,г
1657,сметана 18%,г
1656,сметана 15%,ч. л.
1655,сметана 10%,г
1654,сметана,г
1653,смесь для хлеба 8 злаков,г
1652,смесь для оладий,г
1651,смесь для кекса,шт.
1650,смалец,г
1649,сливы замороженные,г
1648,сливы,кг
1647,сливочное масло,г
1646,сливовый соус,г
1645,сливовый ликер,ст. л.
1644,сливовый джем,г
1643,сливовое вино,г
1642,сливовое варенье,г
1641,сливовая паста,г
1640,сливки кондитерские,г
1639,сливки жирные,г
1638,сливки 33-35%,г
1637,сливки 20%,г
1636,сливки 15%,г
1635,сливки 10-20%,г
1634,сливки,упаковка
1633,скумбрия холодного копчения,г
1632,скумбрия филе,г
1631,скумбрия свежая,г
1630,скумбрия,по вкусу
1629,сироп топинамбура,стакан
1628,сироп от консервированных персиков,ст. л.
1627,сироп от консервированных груш,г
1626,сироп,г
1625,сидр,г
1624,сибас,г
1623,сервелат варено-копченый,г
1622,семолина,г
1621,семечки смесь,ст. л.
1620,семечки,г
1619,семга филе на коже,г
1618,семга соленая,г
1617,семга свежая,г
1616,семга копченая,г
1615,семга,г
1614,сельдь филе,г
1613,сельдь соленая,шт.
1612,сельдь слабосоленая,г
1611,сельдь,г
1610,сельдерей стебли,г
1609,сельдерей семена,ч. л.
1608,сельдерейная соль,г
1607,сельдерей корень сушеный,по вкусу
1606,сельдерей корень,г
1605,сельдерей зелень,г
1604,сельдерей,г
1603,свити,г
1602,свиные щечки,шт.
1601,свиные уши,шт.
1600,свиные ребра,г
1599,свиные отбивные на косточке,г
1598,свиные отбивные,г
1597,свиные ножки,г
1596,свиные легкие,г
1595,свиные котлеты на косточке,шт.
1594,свиной язык,г
1593,свиной фарш,г
1592,свиной подчеревок,г
1591,свиное филе,г
1590,свиное сердце,г
1589,свинина с жирком,г
1588,свинина нежирная,г
1587,свинина вареная,г
1586,свинина,г
1585,свиная шейка,кусок
1584,свиная рулька копченая,г
1583,свиная рулька варено-копченая,г
1582,свиная рулька,по вкусу
1581,свиная печень,г
1580,свиная пашина,кг
1579,свиная мякоть,г
1578,свиная лопатка варено-копченая,г
1577,свиная корейка на кости,г
1576,свиная корейка копченая,г
1575,свиная корейка,г
1574,свиная грудинка,г
1573,свиная голова,г
1572,свиная вырезка,г
1571,свекольные листья,г
1570,свекольная ботва,г
1569,свекла вареная,г
1568,свекла,г
1567,сванская соль,г
1566,сахар тростниковый,г
1565,сахар-рафинад с корицей,г
1564,сахар-рафинад,г
1563,сахар пальмовый,г
1562,сахарный сироп,г
1561,сахарный песок мелкий,г
1560,сахарный песок крупный,г
1559,сахарный песок,г
1558,сахарные кондитерские украшения,горсть
1557,сахарные жемчужинки,г
1556,сахарная пудра ванильная,г
1555,сахарная пудра апельсиновая,г
1554,сахарная пудра,г
1553,сахар мусковадо,горсть
1552,сахар коричневый крупнокристаллический,г
1551,сахар коричневый,г
1550,сахар жемчужный,г
1549,сахар демерара,г
1548,сахар ванильный,г
1547,сахар,г
1546,сардины в масле,банка
1545,сардины,г
1544,сардинки маленькие,шт.
1543,сардельки копченые,г
1542,сардельки,г
1541,салями итальянская,г
1540,салями,г
1539,сальса верде,ч. л.
1538,сальса,г
1537,сальник,г
1536,сало с мясными прослойками,г
1535,сало копченое с мясными прослойками,г
1534,сало копченое в перце,г
1533,сало,г
1532,салат фриссе,г
1531,салат романо,г
1530,салатный микс,г
1529,салат листовой,г
1528,салат кучерявый,г
1527,салат кочанный,г
1526,салат корн,пучок
1525,салат китайский,г
1524,салат айсберг,г
1523,салат,г
1522,салака,г
1521,саке,ст. л.
1520,сайра консервированная,банка
1519,сайра,г
1518,сайда филе,г
1517,сайда,г
1516,ряженка 4%,г
1515,ряженка,г
1514,рябчик,г
1513,рябина черноплодная,г
1512,рыбный фарш,г
1511,рыбный соус тайский,г
1510,рыбный соус Nam Pla,г
1509,рыбный соус,г
1508,рыбный бульон,г
1507,"рыбные обрезки, головы, плавники",по вкусу
1506,рыбные кости,г
1505,рыбные консервы,г
1504,рыбное филе,г
1503,рыба-соль,тушка
1502,рыба солнечник филе,шт.
1501,рыба морская,г
1500,рыба-меч,г
1499,рыба красная филе,г
1498,рыба красная соленая,г
1497,рыба красная,г
1496,рыба копченая филе,г
1495,рыба копченая,г
1494,рыба консервированная,банка
1493,рыба белая филе,г
1492,рыба белая,г
1491,рыба,г
1490,рулька,по вкусу
1489,рукола,г
1488,ростбиф,г
1487,ром темный,г
1486,ромовый экстракт,ч. л.
1485,ромашка сушеная,г
1484,ром,бутылка
1483,рокфор,г
1482,розы,г
1481,розовые лепестки,г
1480,розовые бутоны сушеные,г
1479,розовая вода,г
1478,розмарин сушеный,по вкусу
1477,розмарин,шт.
1476,рожь,г
1475,рис японика,г
1474,рис пропаренный и дикий смесь,г
1473,рис пропаренный,г
1472,рисовый уксус,по вкусу
1471,рисовый крахмал,ст. л.
1470,рисовые шарики воздушные,г
1469,рисовые хлопья,г
1468,рисовое вино,ч. л.
1467,рисовая мука,г
1466,рисовая лапша,г
1465,рисовая бумага,г
1464,рис кубанский,г
1463,рис круглозерный,г
1462,рис красный,г
1461,рис карнароли,г
1460,рис италика,г
1459,рис индика,г
