id,name,measurement_unit
1458,рис золотистый,г
1457,рис жасминовый,г
1456,рис для суши,г
1455,рис для ризотто,г
1454,рис для пудинга,г
1453,рис для плова,г
1452,рис длиннозерный золотистый,г
1451,рис длиннозерный,г
1450,рис дикий и золотистый смесь,г
1449,рис дикий,г
1448,рис девзира,г
1447,рис виола,г
1446,рис вареный,г
1445,рис бурый и дикий смесь,г
1444,рис бурый,г
1443,рис басмати,г
1442,рис арборио,г
1441,рис,г
1440,рикотта твердая,г
1439,рикотта,г
1438,ригатони,г
1437,ржаные отруби,г
1436,ржаная мука,г
1435,ржаная закваска густая,г
1434,ржаная закваска,г
1433,репа белая,шт.
1432,репа,г
1431,редька черная,шт.
1430,редька зеленая,шт.
1429,редька белая,шт.
1428,редька,г
1427,редис,г
1426,реган,веточка
1425,ревень,г
1424,растительное молоко,стакан
1423,растительное масло рафинированное,г
1422,растительное масло нерафинированное,стакан
1421,растительное масло для жарки,г
1420,растительное масло,г
1419,рассол от оливок,ст. л.
1418,рассол от каперсов,ст. л.
1417,рассол,г
1416,рапсовое масло,по вкусу
1415,рапаны,г
1414,рамбутан,г
1413,раковые шейки в рассоле,г
1412,раковые шейки,г
1411,раки,шт.
1410,разрыхлитель,г
1409,радиккио,шт.
1408,пюре,по вкусу
1407,пыльца цветочная,г
1406,пшено,г
1405,пшенные хлопья,ст. л.
1404,пшеничные хлопья,г
1403,пшеничные ростки,г
1402,пшеничные отруби,г
1401,пшеничные зародыши,стакан
1400,пшеничная мука цельнозерновая,г
1399,пшеничная мука,г
1398,пшеничная крупа,г
1397,пшеница,г
1396,пудинг карамельный,г
1395,пудинг ванильный инстант,упаковка
1394,пудинг ванильный,г
1393,пудинг,г
1392,птитим,г
1391,псиллиум,г
1390,пряности,г
1389,пряничные специи,г
1388,пряники,г
1387,прошутто,г
1386,протеин сывороточный,г
1385,простокваша,г
1384,просекко,мл
1383,проволоне,г
1382,прованские травы,г
1381,приправы,г
1380,приправа с сушеными грибами,ч. л.
1379,приправа креольская,ст. л.
1378,приправа заатар,ч. л.
1377,приправа для салатов,по вкусу
1376,приправа для рыбы,г
1375,приправа для птицы,ст. л.
1374,приправа для плова,г
1373,приправа для пиццы,ч. л.
1372,приправа для паэльи,по вкусу
1371,приправа для мяса,г
1370,приправа для морепродуктов,по вкусу
1369,приправа для маринования свинины,по вкусу
1368,приправа для макарон,по вкусу
1367,приправа для курицы,г
1366,приправа для картофеля,г
1365,приправа для баранины,ст. л.
1364,приправа 5 специй (five spice),ч. л.
1363,приправа 4 перца,г
1362,почки,г
1361,посыпка кондитерская,по вкусу
1360,портулак,г
1359,портобелло,г
1358,портвейн,г
1357,поросенок,кг
1356,попкорн,г
1355,помидоры черри желтые,г
1354,помидоры черри,г
1353,помидоры сушеные хлопьями,г
1352,помидоры соленые,шт.
1351,помидоры протертые пассата,г
1350,помидоры консервированные в собственном соку с базиликом,г
1349,помидоры консервированные в собственном соку,г
1348,помидоры консервированные,г
1347,помидоры зеленые,кг
1346,помидоры желтые,шт.
1345,помидоры вяленые в масле,г
1344,помидоры вяленые,по вкусу
1343,помидоры бурые,г
1342,помидоры,г
1341,помело,г
1340,полента быстрого приготовления,стакан
1339,полента,по вкусу
1338,полба недозрелая,г
1337,полба,г
1336,подсолнечные семечки,г
1335,подсолнечное масло,г
1334,повидло,г
1333,питы,по вкусу
1332,пикша,шт.
1331,пиво темное,банка
1330,пиво светлое,г
1329,пиво нефильтрованное,г
1328,пиво имбирное,мл
1327,пиво,г
1326,печенье Юбилейное молочное,г
1325,печенье шоколадное,г
1324,печенье сухое,г
1323,печенье сладкое,г
1322,печенье сахарное,г
1321,печенье Савоярди,г
1320,печенье рассыпчатое,г
1319,печенье песочное,г
1318,печенье «Дамские пальчики»,г
1317,печенье галетное,шт.
1316,печенье бисквитное,г
1315,печенье Амаретти,г
1314,печенье Oreo,г
1313,печенье,по вкусу
1312,печень,г
1311,петрушка сушеная,г
1310,петрушка рубленая,г
1309,петрушка корень,г
1308,петрушка итальянская,пучок
1307,петрушка зелень,г
1306,петрушка,г
1305,перцовая паста,ч. л.
1304,персиковый сок,г
1303,персиковый сироп,мл
1302,персиковый мармелад,ст. л.
1301,персиковый джем,г
1300,персиковое пюре,г
1299,персики сушеные,горсть
1298,персики консервированные,г
1297,персики,г
1296,перловая мука,г
1295,перловая крупа,г
1294,перец ямайский,г
1293,перец чили хлопьями,по вкусу
1292,перец чили сухой,ст. л.
1291,перец чили молотый,г
1290,перец чили маринованный,по вкусу
1289,перец чили красный,стручок
1288,перец чили зеленый,стручок
1287,перец чили,г
1286,перец черный свежемолотый,г
1285,перец черный молотый,г
1284,перец черный горошком,по вкусу
1283,перец черный,ст. л.
1282,перец халапеньо маринованный,шт.
1281,перец халапеньо,г
1280,перец сычуаньский,г
1279,перец сладкий сушеный,г
1278,перец сладкий оранжевый,г
1277,перец сладкий красный молотый,г
1276,перец сладкий красный маринованный,шт.
1275,перец сладкий красный,г
1274,перец сладкий зеленый,г
1273,перец сладкий желтый,г
1272,перец сладкий,г
1271,перец сенегальский,по вкусу
1270,перец свежемолотый смесь,г
1269,перец розовый горошком,г
1268,перец пеперони красный,шт.
1267,перец пеперони,г
1266,перец падрон,г
1265,перец острый молотый,щепотка
1264,перец острый зеленый,шт.
1263,перец острый,г
1262,перец маринованный,г
1261,перец лимонный,г
1260,перец красный хлопьями,щепотка
1259,перец красный острый молотый,по вкусу
1258,перец красный острый,г
1257,перец красный молотый,г
1256,перец красный жгучий,г
1255,перец красный горошком,г
1254,перец красный,г
1253,перец кайенский молотый,щепотка
1252,перец кайенский красный,г
1251,перец кайенский,г
1250,перец испанский острый,шт.
1249,перец душистый молотый,г
1248,перец душистый горошком,г
1247,перец душистый,щепотка
1246,перец горошком смесь,г
1245,перец горошком,г
1244,перец болгарский красный,г
1243,перец болгарский зеленый,г
1242,перец болгарский желтый,г
1241,перец болгарский,г
1240,перец белый свежемолотый,ч. л.
1239,перец белый молотый,г
1238,перец белый горошком,по вкусу
1237,перец белый,г
1236,перец,г
1235,перепелки,тушка
1234,переводной лист для шоколада,шт.
1233,пеперончино молотый,щепотка
1232,пеперончино,ч. л.
1231,пенне ригате,г
1230,пенне,г
1229,пельмени,г
1228,пеленгас,г
1227,пектин,г
1226,пекорино,г
1225,пекарский порошок,ч. л.
1224,пекарский порошок,г
1223,паштет,г
1222,пахта,г
1221,патока черная (меласса),г
1220,патока крахмальная,г
1219,патока,г
1218,патиссоны,г
1217,пастила виноградная,г
1216,пастила,г
1215,пастернак,г
1214,паста хариса,ст. л.
1213,паста тахини,г
1212,паста веджимайт,г
1211,паста,г
1210,пармезан,г
1209,паприка сладкая хлопьями,ч. л.
1208,паприка сладкая копченая,г
1207,паприка сладкая,г
1206,паприка острая копченая,г
1205,паприка красная молотая,г
1204,паприка красная,ст. л.
1203,паприка копченая,ст. л.
1202,паприка,г
1201,паппарделле,г
1200,папоротник соленый,упаковка
1199,папоротник,г
1198,папайя консервированная в собственном соку,г
1197,папайя,г
1196,панчетта,г
1195,Панифарин,г
1194,панеттоне,шт.
1193,пангасиус,г
1192,пальмовое масло,г
1191,палтус,г
1190,пажитник семена,г
1189,пажитник,г
1188,пагр,г
1187,ошеек,г
1186,отруби,г
1185,осьминоги мини,г
1184,осьминоги консервированные,г
1183,осьминог,г
1182,осетрина холодного копчения,г
1181,осетр,г
1180,ореховый соус,ст. л.
1179,ореховый ликер,мл
1178,ореховое масло,ст. л.
1177,ореховая паста,шт.
1176,ореховая крошка,стакан
1175,орехи пинии,г
1174,орехи пекан,г
1173,орехи макадамия,г
1172,орехи бразильские,г
1171,орехи,г
1170,орегано сушеный,г
1169,орегано свежий,г
1168,орегано,г
1167,опята маринованные,г
1166,опята замороженные,г
1165,опята,по вкусу
1164,опунция плоды,г
1163,оливковое масло Extra Virgin,г
1162,оливковое масло,г
1161,оливковая паста,г
1160,оливки черные,по вкусу
1159,"оливки, фаршированные анчоусами",г
1158,оливки консервированные,г
1157,оливки каламата,г
1156,оливки зеленые консервированные,банка
1155,оливки зеленые,по вкусу
1154,оливки без косточек,г
1153,оливки,г
1152,оленина,г
1151,окунь филе,г
1150,окунь морской филе,г
1149,окунь морской,г
1148,окунь красный филе,г
1147,окунь,г
1146,окорок варено-копченый,г
1145,окорок,г
1144,одуванчики,г
1143,огурцы соленые,г
1142,огурцы свежие,г
1141,огурцы маринованные,банка
1140,огурцы малосольные,шт.
1139,огурцы консервированные,шт.
1138,огурцы,г
1137,огуречный рассол,стакан
1136,овсяные хлопья быстрого приготовления,г
1135,овсяные хлопья,г
1134,овсяные отруби,г
1133,овсяные зерна,г
1132,овсяное толокно,г
1131,овсяное печенье,г
1130,овсяное молоко,стакан
1129,овсяная мука,г
1128,овощной бульон,по вкусу
1127,овощная смесь по-китайски,г
1126,овощная смесь замороженная для wok,г
1125,овощная смесь замороженная,г
1124,овощная смесь,г
1123,овощи,г
1122,облепиховый сироп,стакан
1121,облепиха замороженная,г
1120,облепиха,г
1119,нутовая мука,г
1118,нут консервированный,г
1117,нутелла,г
1116,нут,г
1115,нуга с орехами,г
1114,нуга,г
1113,нори,г
1112,нога ягненка без кости,г
1111,нектарины,шт.
1110,нардек,г
1109,мятный шнапс,г
1108,мятный сироп,г
1107,мята сушеная,г
1106,мята,г
1105,мясо на косточке,кг
1104,мясо криля,г
1103,мясо дикого кабана,г
1102,мясо,г
1101,мясной фарш,г
1100,мясной бульон,г
1099,мягкий творог,г
1098,мюсли,г
1097,мускатный орех молотый,г
1096,мускатный орех,г
1095,мускатное вино,г
1094,мускат белый,мл
1093,мука цельнозерновая,г
1092,мука хлебопекарная,г
1091,мука с семечками,г
1090,мука с отрубями,ч. л.
1089,мука самоподнимающаяся,г
1088,мука манитоба,г
1087,мука из пророщенной пшеницы,ст. л.
1086,мука для темпуры,г
1085,мука грубого помола,г
1084,мука «Аладушкин»,г
1083,мука 2 сорт,г
1082,мука 1 сорт,г
1081,мука,г
1080,моцарелла шарик большой,г
1079,моцарелла с травами,г
1078,моцарелла мини,г
1077,моцарелла для пиццы,г
1076,моцарелла для запекания,г
1075,моцарелла,г
1074,мортаделла,г
1073,морской язык филе,г
1072,морской язык,г
1071,морской черт,г
1070,морской коктейль замороженный,г
1069,морской коктейль в масле,упаковка
1068,морской коктейль,г
1067,морские гребешки,кг
1066,морошка,г
1065,мороженое шоколадное,мл
1064,мороженое пломбир,г
1063,мороженое малиновое,г
1062,мороженое лимонное,по вкусу
1061,мороженое клубничное,г
1060,мороженое ванильное,г
1059,мороженое,по вкусу
1058,морковь тертая,шт.
1057,морковь по-корейски,г
1056,морковь молодая,г
1055,морковь крупная,г
1054,морковь вареная,г
1053,морковь,г
1052,морковное пюре,г
1051,морепродукты,шт.
1050,молочные продукты,г
1049,молочная смесь,г
1048,молоко топленое,г
1047,молоко сухое обезжиренное,ст. л.
1046,молоко сухое,г
1045,молоко сгущенное с какао,г
1044,молоко сгущенное вареное,ст. л.
1043,молоко сгущенное,г
1042,молоко рисовое,мл
1041,молоко концентрированное,г
1040,молоко козье,г
1039,молоко 6%,г
1038,молоко 4%,г
1037,"молоко 3,6%",г
1036,"молоко 3,2%",г
1035,"молоко 2,5%",г
1034,"молоко 1,5%",г
1033,"молоко 0,5%",г
1032,молоко,г
1031,моллюски,г
1030,мойва,г
1029,можжевельник ягоды,г
1028,мисо-суп,пакет
1027,мисо-паста,г
1026,минтай филе,г
1025,минтай печень,г
1024,минтай,г
1023,минога,г
1022,мини-кукуруза,шт.
1021,миндаль рубленый,г
1020,миндаль очищенный,г
1019,миндальный экстракт,капля
1018,миндальный сироп,г
1017,миндальный ликер,г
1016,миндальные лепестки,г
1015,миндальное пралине,г
1014,миндальное печенье,г
1013,миндальное молоко,г
1012,миндальное масло,г
1011,миндальная эссенция,г
1010,миндальная паста,г
1009,миндальная мука,г
1008,миндальная масса,г
1007,миндаль измельченный,г
1006,миндаль жареный,г
1005,миндаль,г
1004,микрозелень,горсть
1003,мидии копченые в масле,г
1002,мидии замороженные,шт.
1001,мидии в раковинах мелкие зеленые,г
1000,мидии в раковинах крупные черные,г
999,мидии в раковинах,г
998,мидии,г
997,меренги,шт.
996,мелисса,г
995,мед лавандовый,г
994,мед жидкий,г
993,мед гречишный,г
992,мед акации,г
991,мед,г
990,маш,г
989,мацони,г
988,маца,г
987,мафальдине,г
986,матча,г
985,мастика шоколадная,г
984,мастика желатиновая,г
983,мастика,г
982,маслята,г
981,масло кедрового ореха,г
980,масло для фритюра,г
979,масло грецкого ореха,ч. л.
978,масло виноградных косточек,г
977,масло авокадо,г
976,маслины без косточек,г
975,маслины,г
974,маскарпоне,г
973,маршмеллоу мини,г
972,маршмеллоу крем,г
971,маршмеллоу,г
970,марципан розовый,г
969,марципан зеленый,г
968,марципан,по вкусу
967,мартини красный,г
966,мартини,г
965,марсала,стакан
964,мармелад бутербродный,г
963,мармелад,по вкусу
962,маргарин сливочный,г
961,маргарин,г
960,маракуйя,г
959,манная крупа,г
958,мандарины в собственном соку,г
957,мандарины,по вкусу
956,мандариновый сок,г
955,мандариновые цукаты,г
954,мандариновое пюре,г
953,мангустин,шт.
952,мангольд,г
951,манго консервированное,г
950,манговый сироп,мл
949,манго,по вкусу
948,малиновый чай,г
947,малиновый уксус,мл
946,малиновый соус,ч. л.
945,малиновый сироп,ч. л.
944,малиновый крем,г
943,малиновый джем,г
942,малиновое пюре,г
941,малиновое желе,г
940,малиновое варенье,г
939,малина сушеная,г
938,"малина, протертая с сахаром",стакан
937,малина замороженная,г
936,малина,г
935,маковая масса,пачка
934,мак молотый,г
933,маккерончини,г
932,макароны-ушки (orecchiette),г
931,макароны-спиральки (fusilli),г
930,макароны-рожки (pipe rigate),г
929,макароны рисони,г
928,макароны-ракушки крупные,г
927,макароны-ракушки (conchiglie rigate),г
926,макароны-ракушки (conchiglie),г
925,макароны орзо,г
924,макароны-звездочки,стакан
923,макароны диталони,г
922,макароны джильи,г
921,макароны букатини,г
920,макароны-бантики,г
919,макароны баветте,г
918,макароны-бабочки (farfalle) мини,г
917,макароны-бабочки (farfalle),г
916,макароны,г
915,макаронные изделия мелкие,г
914,макаронные изделия,г
913,мак,г
912,майоран сушеный,г
911,майоран свежий,по вкусу
910,майоран,г
909,майонез «Слобода» Сметанный,г
908,майонез «Слобода» С лимонным соком,г
907,майонез «Слобода» Провансаль,г
906,майонез «Слобода» Оливковый,г
905,майонез «Слобода» На перепелиных яйцах,г
904,майонез «Слобода» Легкий,г
903,майонез оливковый,г
902,майонезный соус «Слобода» Постный,г
901,майонез легкий,г
900,майонез домашний,г
899,майонез,г
898,мадера,г
897,маасдам,г
896,любисток,г
895,льняное семя молотое,г
894,льняное семя,г
893,льняное масло,ч. л.
892,льняная мука,г
891,лук-шалот красный,шт.
890,лук-шалот,г
889,лук сушеный,г
888,лук салатный,шт.
887,лук репчатый мелкий,г
886,лук репчатый,г
885,лук-резанец,по вкусу
884,лук-порей,горсть
883,луковый порошок,г
882,луковая шелуха,г
881,лук маринованный,г
880,лук красный,по вкусу
879,лук зеленый,г
878,лук белый,по вкусу
877,лосятина,кг
876,лосось холодного копчения,г
875,лосось филе на коже,г
874,лосось филе,г
873,лосось стейки,г
872,лосось слабосоленый,г
871,лосось свежий филе,г
870,лосось свежий,г
869,лосось свежесоленый,г
868,лосось копченый,г
867,лосось горячего копчения,г
866,лосось,г
865,лососевый фарш,г
864,лососевые молоки,г
863,лонгконг,шт.
862,лонган,г
861,лобстер,г
860,личи компот,г
859,личи,шт.
858,лисички сушеные,г
857,лисички,г
856,лингвине,шт.
855,лимоны,г
854,лимончелло,г
853,лимонный экстракт,г
852,лимонный уксус,г
851,лимонный сок,г
850,лимонные цукаты,г
849,лимонные корочки засахаренные,г
848,лимонник ягоды,г
847,лимонник стебель,г
846,лимонная цедра,г
845,лимонная кислота,г
844,лимонад,г
843,ликер сливочный,г
842,ликер кремовый,г
841,ликер Cointreau,г
840,ликер Baileys,г
839,ликер Amaretto,г
838,ликер Alchermes,г
837,ликер,г
836,ливер,г
835,лечо,г
834,лесные орехи,г
833,лепешки арабские,шт.
832,лепешки,г
831,лен семена,г
830,лемонграсс (лимонное сорго),г
829,леди-фиш тушка,шт.
828,лед,г
827,легкие,г
826,латук,г
825,лапша яичная в гнездах,шт.
824,лапша ширатаки,г
823,лапша для лагмана,упаковка
822,лапша,г
821,лангустины,шт.
820,лаймовый сок,г
819,лаймовая цедра,г
818,лайм листья,шт.
817,лайм,г
816,лавровый лист,г
815,лавровые листья свежие,шт.
814,лаваш тонкий,пласт
813,лаваш персидский круглый,г
812,лаваш армянский,г
811,лаваш,по вкусу
810,лавандовый краситель,ч. л.
809,лаванда сушеная,щепотка
808,лаванда,г
807,кэроб,г
806,кускус жемчужный,стакан
805,кускус,г
804,куропатки,г
803,куркума,г
802,курица тушка,г
801,курица копченая,г
800,курица для жарки,кг
799,курица вареная,г
798,курица,г
797,куриный фарш,г
796,куриный суповой набор,кг
795,куриный паштет,г
794,куриный бульон,г
793,куриные сердечки,г
792,куриные потрошки,г
791,куриные окорочка копченые,г
790,куриные окорочка,г
789,куриные крылья,г
788,куриные кости,г
787,куриные желудочки,шт.
786,куриные грудки копченые,г
785,куриные грудки вареные,г
784,куриные грудки,г
783,куриные голени копченые,шт.
782,куриные голени,г
781,куриные бедра,г
780,куриное филе,г
779,куриное карпаччо,г
778,куриная печень,г
777,куриная кожа,г
776,куриная ветчина,г
775,курдючный жир,г
774,курдючное сало,г
773,курага,по вкусу
772,купаты,шт.
771,кунжут черный,ч. л.
770,кунжутные семечки,по вкусу
769,кунжутное масло,г
768,кунжутная паста,г
767,кунжутная мука,г
766,кунжут,г
765,кумкваты,горсть
764,кумин,г
763,кукурузный крахмал,по вкусу
762,кукурузный (золотой) сироп,г
761,кукурузные чипсы,г
760,кукурузные хлопья глазированные,г
759,кукурузные хлопья,г
758,кукурузные палочки,г
757,кукурузные лепешки,шт.
756,кукурузное масло,г
755,кукурузная мука,г
